SMILES	Cluster_ID	Fold
Brc1c(NC2=NCCN2)ccc2nccnc12	26	0
C#CC(O)(C=CCl)CC	232	1
C#CC1(O)C=CC2C3CC=C4CC(=O)CCC4C3CCC21CC	1	1
C#CC1(O)CCC2C3C(C)C=C4CC(=O)CCC4C3CCC21C	1	1
C#CC1(O)CCC2C3CC=C4CC(=O)CCC4C3C(=C)CC21CC	1	1
C#CC1(O)CCC2C3CC=C4CC(=O)CCC4C3CCC21C	1	1
C#CC1(O)CCC2C3CC=C4CC(=O)CCC4C3CCC21CC	1	1
C#CC1(O)CCC2C3CCC4=CC(=NO)CCC4C3CCC21CC	32	2
C#CC1(O)CCC2C3CCC4=CC(O)CCC4C3CCC21C	1	1
C#CC1(O)CCC2C3CCC4=CCCCC4C3C(=C)CC21CC	32	2
C#CC1(O)CCC2C3CCC4=CCCCC4C3CCC21C	1	1
C#CC1(O)CCC2C3CCC4=Cc5oncc5CC4(C)C3CCC21C	1	1
C#CC1(O)CCC2C3CCc4cc(O)ccc4C3CCC21C	1	1
C#CC1(O)CCC2C3CCc4cc(OC)ccc4C3CCC21C	32	2
C#CC1(OC(C)=O)CCC2C3CCC4=CC(=NO)CCC4C3CCC21CC	233	1
C#CCC(Cc1cnc2nc(N)nc(N)c2n1)c1ccc(C(=O)NC(CCC(=O)O)C(=O)O)cc1	40	4
C#CCN(C)C(C)Cc1ccccc1	9	4
C#CCNC1CCc2ccccc21	75	4
C#Cc1cccc(Nc2ncnc3cc(OCCOC)c(OCCOC)cc23)c1	62	1
C#Cc1cccc(Nc2ncnc3cc4c(cc23)OCCOCCOCCO4)c1	62	1
C(=Cc1ccccc1)CN1CCN(C(c2ccccc2)c2ccccc2)CC1	55	4
C1=CCOCc2cc(ccc2OCCN2CCCC2)Nc2nccc(n2)-c2cccc(c2)COC1	234	4
C1=Cc2ccccc2NN=C1	150	2
C1CCC(C(CC2CCCCN2)C2CCCCC2)CC1	50	0
C1CCc2nnnn2CC1	235	3
C1COC(=NC(C2CC2)C2CC2)N1	236	2
C1N2CN3CN1CN(C2)C3	237	1
C=C(C#N)C(=O)OCCCC	120	1
C=C(C)C1CCC(C)=CC1c1c(O)cc(CCCCC)cc1O	63	0
C=C(CC)C(=O)c1ccc(OCC(=O)O)c(Cl)c1Cl	238	0
C=C(c1ccc(C(=O)O)cc1)c1cc2c(cc1C)C(C)(C)CCC2(C)C	151	0
C=C1C(=CC=C2CCCC3(C)C2CCC3C(C)C=CC(C)C(C)C)CC(O)CC1O	33	0
C=C1C(=CC=C2CCCC3(C)C2CCC3C(C)C=CC(O)C2CC2)CC(O)CC1O	33	0
C=C1C(=CC=C2CCCC3(C)C2CCC3C(C)CCCC(C)(C)O)CC(O)C(OCCCO)C1O	33	0
C=C1C(=CC=C2CCCC3(C)C2CCC3C(C)CCCC(C)(C)O)CC(O)CC1O	33	0
C=C1C(=CC=C2CCCC3(C)C2CCC3C(C)CCCC(C)C)CC(O)CC1O	33	0
C=C1C(=CC=C2CCCC3(C)C2CCC3C(C)OCCC(C)(C)O)CC(O)CC1O	33	0
C=C1C(CO)C(O)CC1n1cnc2c(=O)[nH]c(N)nc21	10	3
C=C1CC2C(CCC3(C)C(=O)CCC23)C2(C)C=CC(=O)C=C12	239	4
C=C1CC2C3CC=C4CC(=O)CCC4C3CCC2(C)C1(OC(C)=O)C(C)=O	1	1
C=C1CC2CCC34CC5OC6C(OC7CCC(CC(=O)CC8C(CC9OC(CCC1O2)CC(C)C9=C)OC(CC(O)CN)C8OC)OC7C6O3)C5O4	240	3
C=C1CCC(O)CC1=CC=C1CCCC2(C)C1CCC2C(C)C=CC(C)C(C)C	33	0
